;num_rooms;m2;price;zip_code;scraping_date
18;4.5;128;950000;4663;2021-12-01
19;4.5;128;950000;4663;2021-12-01
20;4.5;187;965000;4663;2021-12-01
21;5.5;179;1055000;4663;2021-12-01
22;3.5;77;430000;4912;2021-12-01
24;3.5;122;790000;5646;2021-12-01
25;4.5;82;540000;9030;2021-12-01
26;6.0;120;85000;6716;2021-12-01
27;1.5;25;155000;6716;2021-12-01
28;3.5;67;385000;6716;2021-12-01
29;3.5;100;545000;6716;2021-12-01
30;4.5;105;795000;3715;2021-12-01
32;4.5;112;690000;8345;2021-12-01
33;4.0;85;680000;8106;2021-12-01
34;3.5;103;1190000;8106;2021-12-01
35;4.5;130;1590000;8106;2021-12-01
39;2.5;54;550000;8134;2021-12-01
